Index,soc5_title,title_name,normalized,level,family
16406,"Petroleum Pump System Operators, Refinery Operators, and Gaugers",Line Pilots,Pilot,2,Skilled Trades
11072,Reservation and Transportation Ticket Agents and Travel Clerks,Travel Clerks,Clerk,2,Operations
1017,Farm Labor Contractors,Construction Crew Leaders,Crew Leader,2,Executive
78,Marketing Managers,Digital Marketing Managers,Digital Marketer,2,Marketing
7324,Veterinary Technologists and Technicians,Credentialed Veterinary Technicians,Veterinary Technician,2,Healthcare
3444,Industrial-Organizational Psychologists,Organizational Development Managers,Organization Development Manager,4,Operations
10774,"Credit Authorizers, Checkers, and Clerks",Corporate and Investment Banking Analysts,Investment Banking Analyst,2,Engineering
3851,Forest and Conservation Technicians,Forestry Aides,Forester,2,Skilled Trades
1157,"Compensation, Benefits, and Job Analysis Specialists",Benefit Programs Specialists,Benefit Specialist,2,Engineering
9418,Costume Attendants,Cast Members,Actor,2,Executive
8913,"Food Preparation and Serving Related Workers, All Other",School Food Services Managers,Food Manager,4,Food Service
9220,Animal Trainers,Orientation and Mobility Specialists,Mobility Specialist,2,Operations
17529,"Motor Vehicle Operators, All Other",Transportation Fleet Managers,Autonomous Haulage System Fleet Manager,4,Skilled Trades
11742,"First-Line Supervisors of Farming, Fishing, and Forestry Workers",Harvest Managers,Harvest Manager,4,Operations
7583,Home Health and Personal Care Aides,Companion Caregivers,Caregiver,2,Healthcare
17847,Automotive and Watercraft Service Attendants,Station Attendants,Gas Station Attendant,2,Skilled Trades
16401,"Petroleum Pump System Operators, Refinery Operators, and Gaugers",Blenders,Blender Operator,2,Skilled Trades
4533,Paralegals and Legal Assistants,Paralegal Assistants,Paralegal Assistant,1,Legal
15616,Prepress Technicians and Workers,Surface Mount Operators,Security Operations Center Operator,2,Skilled Trades
5182,"Teaching Assistants, Postsecondary",Pre-Kindergarten Teachers,Kindergarten Teacher,2,Education
7201,Emergency Medical Technicians and Paramedics,Advanced Analysts,Data Analyst,2,Data
9883,First-Line Supervisors of Retail Sales Workers,Store Management Trainees,Store Manager,4,Retail
15310,"Model Makers, Metal and Plastic",Crate Builders,Builder,2,Design
16990,"Cleaning, Washing, and Metal Pickling Equipment Operators and Tenders",Car Wash Technicians,Car Wash Attendant,2,Skilled Trades
7923,Veterinary Assistants and Laboratory Animal Caretakers,Emergency Veterinary Technicians,Veterinary Technician,2,Healthcare
10729,"Court, Municipal, and License Clerks",Court Clerks,Court Clerk,2,Operations
13294,Helpers--Extraction Workers,Observation Registered Nurses,Observer,2,Food Service
14488,Locksmiths and Safe Repairers,Vault Tellers,Vault Teller,2,Skilled Trades
6112,Photographers,Photographers,Photographer,2,Operations
12247,Floor Sanders and Finishers,Flooring Technicians,Floor Technician,2,Skilled Trades
8582,First-Line Supervisors of Food Preparation and Serving Workers,Key Supervisors,Supervisor Assistant,4,Food Service
5157,Instructional Coordinators,Instructional Design Specialists,Instructional Designer,2,Executive
6152,"Camera Operators, Television, Video, and Film",Directors of Photography,Photographer,2,Skilled Trades
8156,Forest Fire Inspectors and Prevention Specialists,Azure Cloud Engineers,Cloud Engineer,2,Executive
10875,"Hotel, Motel, and Resort Desk Clerks",Hotel Guest Service Agents,Guest Service Agent,2,Operations
6266,Oral and Maxillofacial Surgeons,Dentist Oral Surgeons,Dentist,2,Healthcare
7688,Occupational Therapy Assistants,Physical Therapists,Physical Therapist,2,Healthcare
4018,Rehabilitation Counselors,Rehabilitation Specialists,Rehabilitation Specialist,2,Legal
16329,Water and Wastewater Treatment Plant and System Operators,SCADA Specialists,Scada Specialist,2,Skilled Trades
4502,"Judges, Magistrate Judges, and Magistrates",Municipal Court Judges,Judge,2,Operations
18240,Wellhead Pumpers,Well Tenders,Wellness Manager,4,Operations
13409,"Radio, Cellular, and Tower Equipment Installers and Repairers",Radio Technicians,Radio Operator,2,Skilled Trades
546,Architectural and Engineering Managers,Electrical Engineering Managers,Electrical Engineer,2,Engineering
5850,"News Analysts, Reporters, and Journalists     ",News Writers,News Editor,2,Data
11629,"Office Machine Operators, Except Computer",Service Center Operators,Phone Operator,2,Skilled Trades
13256,"Rock Splitters, Quarry",Patrol Officers,Patrol Officer,2,Operations
15902,"Textile Cutting Machine Setters, Operators, and Tenders",Sheet Metal Mechanics,Sheet Metal Mechanic,2,Skilled Trades
14932,Slaughterers and Meat Packers,Process Superintendents,Superintendent,2,Operations
15990,Fabric and Apparel Patternmakers,Production Patternmakers,Production Worker,2,Operations
8674,"Cooks, Short Order",Grill Cooks,Grill Cook,2,Executive
979,Human Resources Specialists,Human Resources Recruiters,Human Resources Specialist,2,HR
8549,Chefs and Head Cooks,Banquet Chefs,Banquet Cook,2,Executive
3818,Social Science Research Assistants,Research Scientists,Research Scientist,2,Data
7572,Home Health and Personal Care Aides,Special Needs Caregivers,Caregiver,2,Healthcare
548,Architectural and Engineering Managers,Industrial Project Managers,Industrial Engineering Manager,4,Engineering
297,"Transportation, Storage, and Distribution Managers",Supply Chain Operations Managers,Supply Chain Manager,4,Operations
17713,"Captains, Mates, and Pilots of Water Vessels",Pilots Captain,Pilot,2,Operations
3089,Epidemiologists,District Nurses,Registered Nurse,2,Healthcare
4911,"Adult Basic Education, Adult Secondary Education, and English as a Second Language Instructors",Special Needs Coordinators,Special Projects Coordinator,2,Executive
3970,"Educational, Guidance, and Career Counselors and Advisors",Employment Specialists,Employment Specialist,2,Design
9415,Costume Attendants,Costume Directors,Managing Director,6,Executive
14977,Food Batchmakers,Production Chefs,Chef,2,Food Service
721,Social and Community Service Managers,Program Coordinators,Program Coordinator,2,Executive
2867,Animal Scientists,Modeling and Simulation Analysts,Model,2,Data
12228,"Floor Layers, Except Carpet, Wood, and Hard Tiles",Journeyman Installers,Installer,2,Skilled Trades
10406,First-Line Supervisors of Office and Administrative Support Workers,Front Office Managers,Front Office Manager,4,Operations
7343,Ophthalmic Medical Technicians,Ophthalmic Assistants,Ophthalmic Assistant,1,Healthcare
3397,Survey Researchers,Survey Statisticians,Statistician,2,Data
4718,"Career/Technical Education Teachers, Middle School",School Education Managers,Education Manager,4,Education
10268,Real Estate Brokers,Pool Monitors,Monitor,2,Operations
14295,Medical Equipment Repairers,General Maintenance Technicians,General Maintenance,2,Skilled Trades
14069,"Heating, Air Conditioning, and Refrigeration Mechanics and Installers",Commercial HVAC Service Technicians,Hvac Technician,2,Skilled Trades
4364,"Directors, Religious Activities and Education",Youth and Family Directors,Youth Director,6,Executive
3145,Astronomers,Postdoctoral Fellows,Post-doctoral Fellow,2,Executive
1044,Logisticians,Production Planners,Production Scheduler,2,Operations
737,Social and Community Service Managers,Social Services Managers,Director Of Social Services,6,Executive
13691,Automotive Body and Related Repairers,Collision Technicians,Digital Systems Technician,2,Skilled Trades
1656,Computer User Support Specialists,Computer Technicians,Computer Technician,2,Customer Success
1807,Web Developers and Digital Interface Designers,Web Application Developers,Web Developer,2,Engineering
7539,Genetic Counselors,Physicians,Physician,2,Healthcare
17366,"Ambulance Drivers and Attendants, Except Emergency Medical Technicians",First Responders,First Responder,2,Skilled Trades
3022,Conservation Scientists,Natural Resources Scientists,Natural Resource Technician,2,Data
3340,Hydrologists,Bread Bakers,Baker,2,Operations
6471,Physical Therapists,Inpatient Physical Therapists,Physical Therapist,2,Healthcare
11503,Data Entry Keyers,Transaction Processors,Processor,2,Data
7936,Veterinary Assistants and Laboratory Animal Caretakers,Certified Veterinary Assistants,Veterinary Assistant,1,Healthcare
3992,"Educational, Guidance, and Career Counselors and Advisors",Student Success Advisors,Student Advisor,2,Design
442,"Education and Childcare Administrators, Preschool and Daycare",Team Leads,Customer Service Team Lead,2,Education
11216,"Meter Readers, Utilities",Route Relief Representatives,Route Sales Representative,2,Sales
438,"Education and Childcare Administrators, Preschool and Daycare",Directors of Early Childhood Education,Early Childhood Educator,2,Education
15048,"Forging Machine Setters, Operators, and Tenders, Metal and Plastic",Engineering Technicians,Engineering Technician,2,Skilled Trades
739,Social and Community Service Managers,Housing Case Managers,Housing Manager,4,Operations
12800,Helpers--Carpenters,Framing Carpenters,Carpenter,2,Skilled Trades
13782,Bus and Truck Mechanics and Diesel Engine Specialists,Heavy Duty Diesel Mechanics,Heavy Duty Mechanic,2,Skilled Trades
6493,Radiation Therapists,Certified Medical Dosimetrists,Medical Technician,2,Healthcare
15666,Print Binding and Finishing Workers,Bindery Helpers,Bindery,2,Operations
9236,Animal Caretakers,Pet Groomers,Pet Groomer,2,Operations
928,Compliance Officers,Environmental Compliance Specialists,Environmental Specialist,2,Legal
33,General and Operations Managers,District Managers,District Manager,4,Operations
7758,Physical Therapist Aides,Hospital Attendants,Attendant,2,Healthcare
13099,Miscellaneous Construction and Related Workers,Rangers,Park Ranger,2,Skilled Trades
15651,Printing Press Operators,Silk Screen Printers,Screen Printer,2,Skilled Trades
5592,Producers and Directors,Digital Producers,Producer,2,Executive
17326,Airfield Operations Specialists,Airport Managers,Airport Manager,4,Operations
12766,Solar Photovoltaic Installers,Solar Journeyman Electricians,Journeyman Electrician,2,Skilled Trades
13882,Motorboat Mechanics and Service Technicians,Ford Certified Technicians,Certified Pharmacy Technician,2,Skilled Trades
5335,Special Effects Artists and Animators,3D Modelers,3d Modeler,2,Design
17720,"Captains, Mates, and Pilots of Water Vessels",Cruise Staff,Staff Member,2,Operations
10200,"Sales Representatives, Wholesale and Manufacturing, Except Technical and Scientific Products",Counter Sales Representatives,Counter Sales Representative,2,Sales
2322,Industrial Engineers,Supplier Quality Engineers,Supplier Quality And Reliability Engineer,2,Engineering
1631,Computer Network Support Specialists,Network Operations Analysts,Network Analyst,2,Customer Success
10462,Telephone Operators,Communications Center Operators,Communications Operator,2,Marketing
4315,"Community and Social Service Specialists, All Other",Community Education Specialists,Education Specialist,2,Operations
9854,"Crematory Operators and Personal Care and Service Workers, All Other",Service Runners,Runner,2,Skilled Trades
4565,"Title Examiners, Abstractors, and Searchers",Settlement Processors,Processor,2,Executive
3235,Chemists,Process Chemists,Chemist,2,Operations
4935,Self-Enrichment Teachers,CPR and First Aid Instructors,First Aid Instructor,2,Executive
13947,Bicycle Repairers,Shop Technicians,Shop Technician,2,Skilled Trades
14537,Riggers,Automation Technicians,Automation Engineer,2,Engineering
14297,Medical Equipment Repairers,Field Service Technicians,Field Service Engineer,2,Engineering
2184,Civil Engineers,Lead Civil Engineers,Civil Engineer,2,Engineering
10535,Billing and Posting Clerks,Billing Representatives,Billing Representative,2,Finance
16262,Power Plant Operators,Asphalt Plant Operators,Plant Operator,2,Skilled Trades
13469,Avionics Technicians,Field Technicians,Field Technician,2,Skilled Trades
4278,Community Health Workers,Navigators,Nurse Navigator,2,Healthcare
1862,Actuaries,Property and Casualty Agents,Real Estate Agent,2,Sales
2242,Electrical Engineers,Engineers,Design Engineer,2,Engineering
8159,Forest Fire Inspectors and Prevention Specialists,Fire Technicians,Fire Engineer,2,Executive
16504,"Crushing, Grinding, and Polishing Machine Setters, Operators, and Tenders",Manufacturing Managers,Manufacturing Manager,4,Operations
14241,Telecommunications Line Installers and Repairers,Network Cable Technicians,Cable Technician,2,Skilled Trades
17594,"Railroad Brake, Signal, and Switch Operators and Locomotive Firers     ",F-15 Crew Chiefs,Crew Supervisor,4,Skilled Trades
4929,Self-Enrichment Teachers,Enrichment Instructors,Instructor,2,Executive
8889,"Hosts and Hostesses, Restaurant, Lounge, and Coffee Shop",Cashiers,Cashier,2,Food Service
6988,"Surgeons, Except Ophthalmologists",Mohs Surgeons,Surgeon,2,Healthcare
1694,Network and Computer Systems Administrators,Network Administrators,Network Administrator,2,Engineering
9952,Gambling Change Persons and Booth Cashiers,Technical Professionals,Technical Specialist,2,Engineering
565,Food Service Managers,Restaurant Shift Managers,Restaurant Manager,4,Food Service
10126,Travel Agents,Corporate Travel Specialists,Travel Consultant,2,Operations
6446,Occupational Therapists,Outpatient Occupational Therapists,Outpatient Therapist,2,Healthcare
10341,Telemarketers,Outbound Call Center Representatives,Outbound Customer Service Representative,2,Customer Success
419,Construction Managers,Directors of Construction,Director Of Construction,6,Executive
10571,"Bookkeeping, Accounting, and Auditing Clerks",Accounts Receivable Analysts,Accounts Receivable Clerk,2,Finance
12178,Carpenters,Construction Carpenters,Carpenter,2,Skilled Trades
13012,Highway Maintenance Workers,General Transportation Technicians,Transportation Technician,2,Skilled Trades
12036,Log Graders and Scalers,Summer Interns,Summer Associate,2,Operations
13591,"Electronic Equipment Installers and Repairers, Motor Vehicles",Mobile Electronics Installers,Installer,2,Skilled Trades
6525,Recreational Therapists,Lead Therapists,Therapist,2,Healthcare
15919,"Textile Knitting and Weaving Machine Setters, Operators, and Tenders",Operations Performance Managers,Performance Manager,4,Skilled Trades
11938,Fishing and Hunting Workers     ,Firearms Instructors,Instructor,2,Executive
3691,Agricultural and Food Science Technicians,Lead Quality Technicians,Quality Technician,2,Skilled Trades
14391,"Maintenance and Repair Workers, General",Building Maintenance Technicians,Building Maintenance,2,Skilled Trades
12708,Sheet Metal Workers,Sheet Metal Journeymen,Sheet Metal Mechanic,2,Skilled Trades
5158,Instructional Coordinators,Instructional Technologists,Technologist,2,Executive
9272,Gambling Dealers,Table Games Dual Rate Supervisors,Casino Dealer,2,Operations
3800,Nuclear Technicians,Equipment Operators,Equipment Operator,2,Skilled Trades
17757,Motorboat Operators,Sales Ambassadors,Ambassador,2,Skilled Trades
3087,Epidemiologists,Disease Management Nurses,Nurse Manager,4,Healthcare
14191,"Refractory Materials Repairers, Except Brickmasons",Advertisers,Advertising Sales Representative,2,Executive
13619,Audiovisual Equipment Installers and Repairers,Lead Installers,Lead Installer,2,Skilled Trades
10655,Tellers,Sales and Service Specialists,Sales Specialist,2,Sales
7245,Pharmacy Technicians,Retail Pharmacy Technicians,Pharmacy Technician,2,Healthcare
6443,Occupational Therapists,Travel Occupational Therapists,Occupational Therapist,2,Healthcare
5611,Producers and Directors,Video Content Producers,Content Producer,2,Executive
2765,Industrial Engineering Technologists and Technicians,Machine Maintenance Technicians,Machine Technician,2,Engineering
4932,Self-Enrichment Teachers,Music Instructors,Music Teacher,2,Education
5875,Public Relations Specialists,Media Planners,Media Planner,2,Marketing
17285,Commercial Pilots,Military Pilots,Pilot,2,Operations
17244,"Airline Pilots, Copilots, and Flight Engineers",Lead Captains,Captain,2,Engineering
3762,"Environmental Science and Protection Technicians, Including Health",Solid Waste Managers,Waste Manager,4,Healthcare
3182,Physicists,Postdoctoral Associates,Post-doctoral Fellow,2,Executive
7878,Medical Transcriptionists,Engineers in Training,Technical Training Engineer,2,Engineering
6389,Pharmacists,Clinical Oncology Pharmacists,Clinical Pharmacist,2,Healthcare
3095,"Medical Scientists, Except Epidemiologists",Medical Science Liaisons,Liaison,2,Healthcare
328,Human Resources Managers,Talent Acquisition Managers,Recruitment Manager,4,HR
4781,"Special Education Teachers, Preschool",Special Needs Assistants,Special Assistant,1,Education
11525,Word Processors and Typists,Gift Processing Specialists,Process Technician,2,Skilled Trades
13901,Motorcycle Mechanics,Sales Ambassadors,Ambassador,2,Skilled Trades
4604,Postsecondary Teachers,After School Instructors,Instructor,2,Executive
239,Industrial Production Managers,Manufacturing Project Managers,Manufacturing Manager,4,Operations
6000,Court Reporters and Simultaneous Captioners,Environmental Services Technicians,Environmental Services Attendant,2,Operations
9789,Recreation Workers,Camp Counselors,Camp Counselor,2,Legal
7455,Hearing Aid Specialists,Dietary Aides,Dietary Aide,2,Healthcare
3242,Chemists,Organic Chemists,Chemist,2,Operations
7722,Physical Therapist Assistants,Outpatient Physical Therapists,Outpatient Therapist,2,Healthcare
17899,Transportation Inspectors,Supervisory Aviation Safety Inspectors,Inspector,2,Executive
2475,Petroleum Engineers,Proposal Leads,Proposal Manager,4,Engineering
6901,"Pediatricians, General",Pediatric Medical Assistants,Pediatrician,2,Operations
1723,Database Administrators and Architects,Data Center Technicians,Data Center Technician,2,Engineering
12945,Elevator and Escalator Installers and Repairers,Program Directors,Program Director,6,Executive
4356,"Directors, Religious Activities and Education",Directors of Children and Family Ministries,Associate Director,6,Executive
1501,Tax Preparers,Certified Tax Preparers,Tax Preparer,2,Finance
4102,"Child, Family, and School Social Workers",Interventionists,Intervention Specialist,2,Operations
8979,"Janitors and Cleaners, Except Maids and Housekeeping Cleaners",Night Cleaners,Cleaner,2,Skilled Trades
10001,Parts Salespersons,Automotive Parts Managers,Parts Manager,4,Sales
8193,Correctional Officers and Jailers,Detention Officers,Correctional Officer,2,Operations
13611,Audiovisual Equipment Installers and Repairers,Satellite TV Technicians,Satellite Technician,2,Skilled Trades
9649,Skincare Specialists,Advanced Practice Clinicians,Advanced Practice Registered Nurse,2,Healthcare
3143,Astronomers,Postdoctoral Scientists,Post-doctoral Fellow,2,Executive
7718,Physical Therapist Assistants,Home Health Physical Therapy Assistants,Physical Therapy Aide,2,Healthcare
13697,Automotive Body and Related Repairers,Auto Body Paint Preppers,Auto Body Technician,2,Skilled Trades
2847,Animal Scientists,Implementation Project Managers,Implementation Specialist,2,Data
713,"Property, Real Estate, and Community Association Managers",Residential Property Managers,Residential Manager,4,Operations
16046,"Textile, Apparel, and Furnishings Workers, All Other",Distributors,Distributor,2,Operations
17250,"Airline Pilots, Copilots, and Flight Engineers",Fighter Pilots,Pilot,2,Engineering
10195,"Sales Representatives, Wholesale and Manufacturing, Except Technical and Scientific Products",Business Development Specialists,Business Development Specialist,2,Sales
9374,"Ushers, Lobby Attendants, and Ticket Takers",Team Attendants,Attendant,2,Operations
12761,Solar Photovoltaic Installers,Field Solar Specialists,Field Technician,2,Skilled Trades
13631,Audiovisual Equipment Installers and Repairers,Sign Installers,Installer,2,Skilled Trades
16019,Upholsterers,Makeup Artists,Makeup Artist,2,Design
14252,Camera and Photographic Equipment Repairers,Modification Specialists,Sales Specialist,2,Sales
9899,First-Line Supervisors of Non-Retail Sales Workers,Group Sales Managers,Group Manager,5,Operations
11162,Public Safety Telecommunicators,Emergency Dispatchers,Emergency Dispatcher,2,Operations
14389,"Maintenance and Repair Workers, General",Hotel Maintenance Engineers,Maintenance Engineer,2,Skilled Trades
16087,Furniture Finishers,Furniture Repair Technicians,Repair Technician,2,Skilled Trades
6643,Veterinarians,Relief Veterinarians,Veterinarian,2,Operations
8303,Police and Sheriffs Patrol Officers,Campus Police Officers,Police Officer,2,Operations
5019,Archivists,Library and Archives Interns,Library Assistant,1,Operations
15786,Shoe and Leather Workers and Repairers,Pallet Jack Operators,Pallet Jack Operator,2,Skilled Trades
15287,"Model Makers, Metal and Plastic",Tooling Technicians,Tooling Manager,4,Operations
8720,Food Preparation Workers,Food Prep Helpers,Food Preparation Worker,2,Food Service
13543,"Electrical and Electronics Repairers, Commercial and Industrial Equipment",Industrial Equipment Mechanics,Industrial Mechanic,2,Skilled Trades
4821,"Special Education Teachers, Middle School",Special Education Teachers,Special Education Teacher,2,Education
12873,"Helpers--Pipelayers, Plumbers, Pipefitters, and Steamfitters",Sprinkler Technicians,Service Technician,2,Skilled Trades
16701,Jewelers and Precious Stone and Metal Workers,Fine Jewelry Managers,Fine Jewelry Sales Associate,2,Executive
6310,"Dentists, All Other Specialists",Dentists - Endodontist,Dentist,2,Healthcare
12516,"Insulation Workers, Floor, Ceiling, and Wall",Crew Chiefs,Crew Supervisor,4,Operations
8929,First-Line Supervisors of Housekeeping and Janitorial Workers,Housekeeping Leads,Housekeeper,2,Skilled Trades
15428,Tool and Die Makers,Fixture Designers,Designer,2,Design
16727,Dental Laboratory Technicians,Day Traders,Trader,2,Healthcare
18143,"Packers and Packagers, Hand",Warehousers,Warehouse Worker,2,Operations
28,General and Operations Managers,Assistant Operations Managers,Operations Manager,4,Operations
4490,"Arbitrators, Mediators, and Conciliators",Sales Negotiators,Sales Representative,2,Sales
10283,Real Estate Sales Agents,Apartment Leasing Consultants,Leasing Consultant,2,Sales
11725,"Office and Administrative Support Workers, All Other",Front Office Managers,Front Office Manager,4,Operations
17587,"Railroad Brake, Signal, and Switch Operators and Locomotive Firers     ",Train Crews,Crew Member,2,Skilled Trades
1590,Information Security Analysts,Cyber Threat Analysts,Cybersecurity Incident Responder,2,Engineering
11424,Legal Secretaries and Administrative Assistants,Insurance Defense Paralegals,Paralegal,2,Legal
8960,"First-Line Supervisors of Landscaping, Lawn Service, and Groundskeeping Workers",Lawn Care Technicians,Lawn Technician,2,Skilled Trades
7596,Nursing Assistants,Behavior Technicians,Behavior Technician,2,Healthcare
11201,"Dispatchers, Except Police, Fire, and Ambulance",Emergency Dispatchers,Emergency Dispatcher,2,Operations
1210,Market Research Analysts and Marketing Specialists,Digital Marketing Analysts,Digital Marketer,2,Marketing
17318,Airfield Operations Specialists,Parking Services Officers,Parking Attendant,2,Operations
16369,Gas Plant Operators,Gas Technicians,Gas Attendant,2,Skilled Trades
9449,"Locker Room, Coatroom, and Dressing Room Attendants",Member Services Attendants,Member Services Representative,2,Operations
174,Administrative Services and Facilities Managers,Facilities Assistants,Facilities Assistant,1,Operations
13343,"Underground Mining Machine Operators and Extraction Workers, All Other ",Yardmen,Yard Worker,2,Skilled Trades
240,Industrial Production Managers,Sanitation Managers,Sanitation Worker,2,Operations
